"file" "checksum"
"content/step_1/conceptsetdataset.Rmd" "0ee5975b13018f9b653ed0ea300c6ccd"
"content/step_1/D3_all_vaccines_curated.Rmd" "11a5fd90c6a7b8fc227a919405b0721c"
"content/step_1/D3_clean_all_vaccines.Rmd" "caa0cb331dedeb11329006308172b406"
"content/step_1/D3_clean_spells.Rmd" "21ff5f61f61ee24ef35798c31b835472"
"content/step_1/D3_clean_vaccines.Rmd" "05262f45c44ff900ce841e3dd02c67df"
"content/step_1/D3_events_DEATH.Rmd" "b055be119e35522b11bef5775514e0e8"
"content/step_1/D3_output_spells_category.Rmd" "0b6669b47fb97e8657ce838b0db74ed4"
"content/step_1/D3_PERSONS.Rmd" "ca4c72375c51399a9a9699bb51dd417d"
"content/step_1/D3_selection_criteria_from_PERSONS_to_source_population.Rmd" "7749e36087c9d523d356a3613119f59b"
"content/step_1/D3_vaccines_curated.Rmd" "f67f2f3da9d0fe78f4c5db5ef4728b1e"
"content/step_1/D5_Flowchart_criteria_for_all_vaccines.Rmd" "2340a90ccf4cd2a876a612663097c1ed"
"content/step_1/D5_Flowchart_criteria_for_doses.Rmd" "8168d25d35d204d880c85dcfd31f208c"
"content/step_1/itemsetdataset.Rmd" "d24913635d30f0c59070f6b203ebe49d"
"content/step_1/promptsetdataset.Rmd" "2156464d24a5089c9fbfafb63512b93a"
"content/step_2/D4_source_population.Rmd" "8f74ad37e6fa8fc8723b83e6c49c9919"
"content/step_2/D5_Flowchart_exclusion_criteria.Rmd" "c27b40b395665f3b88a0cf641db0cd34"
"content/step_2/Flowchart_exclusion_criteria.Rmd" "88becddbfc90ced0bab4bce8ecf23c28"
"content/step_3/D3_cohort_{ImmDis}.Rmd" "b41a8c46f0e0aaeb1afa4ddb1808e892"
"content/step_3/D3_cohort_ImmDis.Rmd" "a237bcdde428181bc8bd5b9d6272ca08"
"content/step_3/D3_components_flare_TD_D_HEPATITISAUTOIMMUNE_AESI.Rmd" "d8b076e986b481ed9c1e37652daf1130"
"content/step_3/D3_components_flare_TD_D_ULCERATIVECOLITIS_AESI.Rmd" "a40a4b9acc1b0cc6c03f0e4c7f7343fa"
"content/step_3/D3_components_flare_TD_E_GRAVES_AESI.Rmd" "a4c6517c3f3fc170c4e79ab36124fe16"
"content/step_3/D3_components_flare_TD_Im_HASHIMOTO_AESI.Rmd" "e1f7252c3064b0f7f3f56bd5450dbbfb"
"content/step_3/D3_components_flare_TD_Im_SLE_AESI.Rmd" "030b270504448160248c4cf40ed4030c"
"content/step_3/D3_components_flare_TD_ImmDis.Rmd" "486d4fa94319239174c2d5a65bd457bb"
"content/step_3/D3_components_flare_TD_M_ARTPSORIATIC_AESI.Rmd" "bd932abf633876e37aaafe4b7b60acdf"
"content/step_3/D3_components_flare_TD_M_ARTRHEU_AESI.Rmd" "41fb1dea07076d12996329680efc75de"
"content/step_3/D3_components_flare_TD_N_DEMYELMS_AESI.Rmd" "50ada820d77c0d14fc2f0e1dc89945ef"
"content/step_3/D3_components_flare_TD_SK_ERYTHEMANODOSUM_AESI.Rmd" "3dcf4923055b9db55cfbdefb805a7097"
"content/step_3/D3_components_flare_TD_V_PAN_AESI.Rmd" "9893aec8bee86d8bdc5d9841a4beeb93"
"content/step_3/D3_events_SECCOMP_complex.Rmd" "40724c8f4453e3a9c9336f7cbf05cfec"
"content/step_3/D3_flares_{ImmDis}.Rmd" "d6a00adc99542507003948ba2c08bfb8"
"content/step_3/D3_flares_ImmDis.Rmd" "c60b549cf61eeb707f8e210dca7678c7"
"content/step_3/D3_followup_periods_in_cohort_ImmDis.Rmd" "fd350d0a2c3ce9315ab792700650913d"
